139.3M	/
0	/proc/8/map_files/aaaac1dbc000-aaaac1dc0000
0	/proc/8/map_files/aaaac1dc0000-aaaac1dc1000
0	/proc/8/map_files/ffffb9f0e000-ffffb9fc8000
0	/proc/8/map_files/ffffb9fdb000-ffffb9fde000
0	/proc/8/map_files/ffffb9fde000-ffffb9fe2000
0	/proc/8/maps
0	/proc/8/mem
0	/proc/8/mountinfo
0	/proc/8/mounts
0	/proc/8/mountstats
0	/proc/8/net
0	/proc/8/net/anycast6
0	/proc/8/net/arp
0	/proc/8/net/arp_tables_matches
0	/proc/8/net/arp_tables_names
0	/proc/8/net/arp_tables_targets
0	/proc/8/net/dev
0	/proc/8/net/dev_mcast
0	/proc/8/net/fib_trie
0	/proc/8/net/fib_triestat
0	/proc/8/net/icmp
0	/proc/8/net/icmp6
0	/proc/8/net/if_inet6
0	/proc/8/net/igmp
0	/proc/8/net/igmp6
0	/proc/8/net/ip6_flowlabel
0	/proc/8/net/ip6_tables_matches
0	/proc/8/net/ip6_tables_names
0	/proc/8/net/ip6_tables_targets
0	/proc/8/net/ip_mr_cache
0	/proc/8/net/ip_mr_vif
0	/proc/8/net/ip_tables_matches
0	/proc/8/net/ip_tables_names
0	/proc/8/net/ip_tables_targets
0	/proc/8/net/ip_vs
0	/proc/8/net/ip_vs_app
0	/proc/8/net/ip_vs_conn
0	/proc/8/net/ip_vs_conn_sync
0	/proc/8/net/ip_vs_stats
0	/proc/8/net/ip_vs_stats_percpu
0	/proc/8/net/ipv6_route
0	/proc/8/net/mcfilter
0	/proc/8/net/mcfilter6
0	/proc/8/net/netlink
0	/proc/8/net/netstat
0	/proc/8/net/nf_conntrack
0	/proc/8/net/nf_conntrack_expect
0	/proc/8/net/packet
0	/proc/8/net/pfkey
0	/proc/8/net/pppoe
0	/proc/8/net/pppol2tp
0	/proc/8/net/protocols
0	/proc/8/net/psched
0	/proc/8/net/ptype
0	/proc/8/net/raw
0	/proc/8/net/raw6
0	/proc/8/net/route
0	/proc/8/net/rt6_stats
0	/proc/8/net/rt_acct
0	/proc/8/net/rt_cache
0	/proc/8/net/snmp
0	/proc/8/net/snmp6
0	/proc/8/net/sockstat
0	/proc/8/net/sockstat6
0	/proc/8/net/softnet_stat
0	/proc/8/net/tcp
0	/proc/8/net/tcp6
0	/proc/8/net/udp
0	/proc/8/net/udp6
0	/proc/8/net/udplite
0	/proc/8/net/udplite6
0	/proc/8/net/unix
0	/proc/8/net/xfrm_stat
0	/proc/8/ns
0	/proc/8/ns/cgroup
0	/proc/8/ns/ipc
0	/proc/8/ns/mnt
0	/proc/8/ns/net
0	/proc/8/ns/pid
0	/proc/8/ns/pid_for_children
0	/proc/8/ns/time
0	/proc/8/ns/time_for_children
0	/proc/8/ns/user
0	/proc/8/ns/uts
0	/proc/8/oom_adj
0	/proc/8/oom_score
0	/proc/8/oom_score_adj
0	/proc/8/pagemap
0	/proc/8/personality
0	/proc/8/projid_map
0	/proc/8/root
0	/proc/8/schedstat
0	/proc/8/sessionid
0	/proc/8/setgroups
0	/proc/8/smaps
0	/proc/8/smaps_rollup
0	/proc/8/stack
0	/proc/8/stat
0	/proc/8/statm
0	/proc/8/status
0	/proc/8/syscall
0	/proc/8/task
0	/proc/8/task/8
0	/proc/8/task/8/attr
0	/proc/8/task/8/attr/current
0	/proc/8/task/8/attr/exec
0	/proc/8/task/8/attr/fscreate
0	/proc/8/task/8/attr/keycreate
0	/proc/8/task/8/attr/prev
0	/proc/8/task/8/attr/sockcreate
0	/proc/8/task/8/auxv
0	/proc/8/task/8/cgroup
0	/proc/8/task/8/children
0	/proc/8/task/8/clear_refs
0	/proc/8/task/8/cmdline
0	/proc/8/task/8/comm
0	/proc/8/task/8/cpuset
0	/proc/8/task/8/cwd
0	/proc/8/task/8/environ
0	/proc/8/task/8/exe
0	/proc/8/task/8/fd
0	/proc/8/task/8/fd/0
0	/proc/8/task/8/fd/1
0	/proc/8/task/8/fd/2
0	/proc/8/task/8/fdinfo
0	/proc/8/task/8/fdinfo/0
0	/proc/8/task/8/fdinfo/1
0	/proc/8/task/8/fdinfo/2
0	/proc/8/task/8/gid_map
0	/proc/8/task/8/io
0	/proc/8/task/8/ksm_merging_pages
0	/proc/8/task/8/ksm_stat
0	/proc/8/task/8/limits
0	/proc/8/task/8/loginuid
0	/proc/8/task/8/maps
0	/proc/8/task/8/mem
0	/proc/8/task/8/mountinfo
0	/proc/8/task/8/mounts
0	/proc/8/task/8/net
0	/proc/8/task/8/net/anycast6
0	/proc/8/task/8/net/arp
0	/proc/8/task/8/net/arp_tables_matches
0	/proc/8/task/8/net/arp_tables_names
0	/proc/8/task/8/net/arp_tables_targets
0	/proc/8/task/8/net/dev
0	/proc/8/task/8/net/dev_mcast
0	/proc/8/task/8/net/fib_trie
0	/proc/8/task/8/net/fib_triestat
0	/proc/8/task/8/net/icmp
0	/proc/8/task/8/net/icmp6
0	/proc/8/task/8/net/if_inet6
0	/proc/8/task/8/net/igmp
0	/proc/8/task/8/net/igmp6
0	/proc/8/task/8/net/ip6_flowlabel
0	/proc/8/task/8/net/ip6_tables_matches
0	/proc/8/task/8/net/ip6_tables_names
0	/proc/8/task/8/net/ip6_tables_targets
0	/proc/8/task/8/net/ip_mr_cache
0	/proc/8/task/8/net/ip_mr_vif
0	/proc/8/task/8/net/ip_tables_matches
0	/proc/8/task/8/net/ip_tables_names
0	/proc/8/task/8/net/ip_tables_targets
0	/proc/8/task/8/net/ip_vs
0	/proc/8/task/8/net/ip_vs_app
0	/proc/8/task/8/net/ip_vs_conn
0	/proc/8/task/8/net/ip_vs_conn_sync
0	/proc/8/task/8/net/ip_vs_stats
0	/proc/8/task/8/net/ip_vs_stats_percpu
0	/proc/8/task/8/net/ipv6_route
0	/proc/8/task/8/net/mcfilter
0	/proc/8/task/8/net/mcfilter6
0	/proc/8/task/8/net/netlink
0	/proc/8/task/8/net/netstat
0	/proc/8/task/8/net/nf_conntrack
0	/proc/8/task/8/net/nf_conntrack_expect
0	/proc/8/task/8/net/packet
0	/proc/8/task/8/net/pfkey
0	/proc/8/task/8/net/pppoe
0	/proc/8/task/8/net/pppol2tp
0	/proc/8/task/8/net/protocols
0	/proc/8/task/8/net/psched
0	/proc/8/task/8/net/ptype
0	/proc/8/task/8/net/raw
0	/proc/8/task/8/net/raw6
0	/proc/8/task/8/net/route
0	/proc/8/task/8/net/rt6_stats
0	/proc/8/task/8/net/rt_acct
0	/proc/8/task/8/net/rt_cache
0	/proc/8/task/8/net/snmp
0	/proc/8/task/8/net/snmp6
0	/proc/8/task/8/net/sockstat
0	/proc/8/task/8/net/sockstat6
0	/proc/8/task/8/net/softnet_stat
0	/proc/8/task/8/net/tcp
0	/proc/8/task/8/net/tcp6
0	/proc/8/task/8/net/udp
0	/proc/8/task/8/net/udp6
0	/proc/8/task/8/net/udplite
0	/proc/8/task/8/net/udplite6
0	/proc/8/task/8/net/unix
0	/proc/8/task/8/net/xfrm_stat
0	/proc/8/task/8/ns
0	/proc/8/task/8/ns/cgroup
0	/proc/8/task/8/ns/ipc
0	/proc/8/task/8/ns/mnt
0	/proc/8/task/8/ns/net
0	/proc/8/task/8/ns/pid
0	/proc/8/task/8/ns/pid_for_children
0	/proc/8/task/8/ns/time
0	/proc/8/task/8/ns/time_for_children
0	/proc/8/task/8/ns/user
0	/proc/8/task/8/ns/uts
0	/proc/8/task/8/oom_adj
0	/proc/8/task/8/oom_score
0	/proc/8/task/8/oom_score_adj
0	/proc/8/task/8/pagemap
0	/proc/8/task/8/personality
0	/proc/8/task/8/projid_map
0	/proc/8/task/8/root
0	/proc/8/task/8/schedstat
0	/proc/8/task/8/sessionid
0	/proc/8/task/8/setgroups
0	/proc/8/task/8/smaps
0	/proc/8/task/8/smaps_rollup
0	/proc/8/task/8/stack
0	/proc/8/task/8/stat
0	/proc/8/task/8/statm
0	/proc/8/task/8/status
0	/proc/8/task/8/syscall
0	/proc/8/task/8/uid_map
0	/proc/8/task/8/wchan
0	/proc/8/timens_offsets
0	/proc/8/timers
0	/proc/8/timerslack_ns
0	/proc/8/uid_map
0	/proc/8/wchan
0	/proc/buddyinfo
0	/proc/bus
0	/proc/bus/input
0	/proc/bus/input/devices
0	/proc/bus/input/handlers
0	/proc/bus/pci
0	/proc/bus/pci/0000:00
0	/proc/bus/pci/0000:00/00.0
0	/proc/bus/pci/0000:00/01.0
0	/proc/bus/pci/0000:00/05.0
0	/proc/bus/pci/0000:00/06.0
0	/proc/bus/pci/0000:00/07.0
0	/proc/bus/pci/0000:00/08.0
0	/proc/bus/pci/0000:00/09.0
0	/proc/bus/pci/0000:00/0a.0
0	/proc/bus/pci/0000:00/0b.0
0	/proc/bus/pci/0000:00/0c.0
0	/proc/bus/pci/0000:00/0d.0
0	/proc/bus/pci/0000:00/0e.0
0	/proc/bus/pci/0000:00/0f.0
0	/proc/bus/pci/0000:00/10.0
0	/proc/bus/pci/devices
0	/proc/cgroups
0	/proc/cmdline
0	/proc/config.gz
0	/proc/consoles
0	/proc/cpuinfo
0	/proc/crypto
0	/proc/device-tree
0	/proc/devices
0	/proc/diskstats
0	/proc/docker
0	/proc/docker/attrib
0	/proc/docker/create
0	/proc/docker/dinval
0	/proc/docker/modify
0	/proc/docker/unlink
0	/proc/driver
0	/proc/driver/rtc
0	/proc/execdomains
0	/proc/filesystems
0	/proc/fs
0	/proc/fs/cifs
0	/proc/fs/cifs/DebugData
0	/proc/fs/cifs/LinuxExtensionsEnabled
0	/proc/fs/cifs/LookupCacheEnabled
0	/proc/fs/cifs/SecurityFlags
0	/proc/fs/cifs/Stats
0	/proc/fs/cifs/cifsFYI
0	/proc/fs/cifs/dfscache
0	/proc/fs/cifs/mount_params
0	/proc/fs/cifs/open_files
0	/proc/fs/cifs/traceSMB
0	/proc/fs/ext4
0	/proc/fs/ext4/vda1
0	/proc/fs/ext4/vda1/es_shrinker_info
0	/proc/fs/ext4/vda1/fc_info
0	/proc/fs/ext4/vda1/mb_groups
0	/proc/fs/ext4/vda1/mb_stats
0	/proc/fs/ext4/vda1/mb_structs_summary
0	/proc/fs/ext4/vda1/options
0	/proc/fs/f2fs
0	/proc/fs/fscache
0	/proc/fs/jbd2
0	/proc/fs/jbd2/vda1-8
0	/proc/fs/jbd2/vda1-8/info
0	/proc/fs/lockd
0	/proc/fs/lockd/nlm_end_grace
0	/proc/fs/netfs
0	/proc/fs/netfs/caches
0	/proc/fs/netfs/cookies
0	/proc/fs/netfs/requests
0	/proc/fs/netfs/stats
0	/proc/fs/netfs/volumes
0	/proc/fs/nfs
0	/proc/fs/nfs/exports
0	/proc/fs/nfsd
0	/proc/fs/nfsfs
0	/proc/fs/nfsfs/servers
0	/proc/fs/nfsfs/volumes
0	/proc/fs/ntfs3
0	/proc/fs/xfs
0	/proc/fs/xfs/stat
0	/proc/interrupts
0	/proc/iomem
0	/proc/ioports
0	/proc/irq
0	/proc/irq/1
0	/proc/irq/1/affinity_hint
0	/proc/irq/1/effective_affinity
0	/proc/irq/1/effective_affinity_list
0	/proc/irq/1/node
0	/proc/irq/1/smp_affinity
0	/proc/irq/1/smp_affinity_list
0	/proc/irq/1/spurious
0	/proc/irq/10
0	/proc/irq/10/affinity_hint
0	/proc/irq/10/effective_affinity
0	/proc/irq/10/effective_affinity_list
0	/proc/irq/10/node
0	/proc/irq/10/smp_affinity
0	/proc/irq/10/smp_affinity_list
0	/proc/irq/10/spurious
0	/proc/irq/11
0	/proc/irq/11/affinity_hint
0	/proc/irq/11/effective_affinity
0	/proc/irq/11/effective_affinity_list
0	/proc/irq/11/node
0	/proc/irq/11/smp_affinity
0	/proc/irq/11/smp_affinity_list
0	/proc/irq/11/spurious
0	/proc/irq/12
0	/proc/irq/12/affinity_hint
0	/proc/irq/12/effective_affinity
0	/proc/irq/12/effective_affinity_list
0	/proc/irq/12/node
0	/proc/irq/12/smp_affinity
0	/proc/irq/12/smp_affinity_list
0	/proc/irq/12/spurious
0	/proc/irq/14
0	/proc/irq/14/affinity_hint
0	/proc/irq/14/effective_affinity
0	/proc/irq/14/effective_affinity_list
0	/proc/irq/14/node
0	/proc/irq/14/smp_affinity
0	/proc/irq/14/smp_affinity_list
0	/proc/irq/14/spurious
0	/proc/irq/14/virtio0
0	/proc/irq/15
0	/proc/irq/15/affinity_hint
0	/proc/irq/15/effective_affinity
0	/proc/irq/15/effective_affinity_list
0	/proc/irq/15/node
0	/proc/irq/15/smp_affinity
0	/proc/irq/15/smp_affinity_list
0	/proc/irq/15/spurious
0	/proc/irq/15/virtio1
0	/proc/irq/16
0	/proc/irq/16/affinity_hint
0	/proc/irq/16/effective_affinity
0	/proc/irq/16/effective_affinity_list
0	/proc/irq/16/node
0	/proc/irq/16/smp_affinity
0	/proc/irq/16/smp_affinity_list
0	/proc/irq/16/spurious
0	/proc/irq/16/virtio2
0	/proc/irq/17
0	/proc/irq/17/affinity_hint
0	/proc/irq/17/effective_affinity
0	/proc/irq/17/effective_affinity_list
0	/proc/irq/17/node
0	/proc/irq/17/smp_affinity
0	/proc/irq/17/smp_affinity_list
0	/proc/irq/17/spurious
0	/proc/irq/17/virtio3
0	/proc/irq/18
0	/proc/irq/18/affinity_hint
0	/proc/irq/18/effective_affinity
0	/proc/irq/18/effective_affinity_list
0	/proc/irq/18/node
0	/proc/irq/18/smp_affinity
0	/proc/irq/18/smp_affinity_list
0	/proc/irq/18/spurious
0	/proc/irq/18/virtio4
0	/proc/irq/19
0	/proc/irq/19/affinity_hint
0	/proc/irq/19/effective_affinity
0	/proc/irq/19/effective_affinity_list
0	/proc/irq/19/node
0	/proc/irq/19/smp_affinity
0	/proc/irq/19/smp_affinity_list
0	/proc/irq/19/spurious
0	/proc/irq/19/virtio5
0	/proc/irq/2
0	/proc/irq/2/affinity_hint
0	/proc/irq/2/effective_affinity
0	/proc/irq/2/effective_affinity_list
0	/proc/irq/2/node
0	/proc/irq/2/smp_affinity
0	/proc/irq/2/smp_affinity_list
0	/proc/irq/2/spurious
0	/proc/irq/20
0	/proc/irq/20/affinity_hint
0	/proc/irq/20/effective_affinity
0	/proc/irq/20/effective_affinity_list
0	/proc/irq/20/node
0	/proc/irq/20/smp_affinity
0	/proc/irq/20/smp_affinity_list
0	/proc/irq/20/spurious
0	/proc/irq/20/virtio6
0	/proc/irq/21
0	/proc/irq/21/affinity_hint
0	/proc/irq/21/effective_affinity
0	/proc/irq/21/effective_affinity_list
0	/proc/irq/21/node
0	/proc/irq/21/smp_affinity
0	/proc/irq/21/smp_affinity_list
0	/proc/irq/21/spurious
0	/proc/irq/21/virtio7
0	/proc/irq/22
0	/proc/irq/22/affinity_hint
0	/proc/irq/22/effective_affinity
0	/proc/irq/22/effective_affinity_list
0	/proc/irq/22/node
0	/proc/irq/22/smp_affinity
0	/proc/irq/22/smp_affinity_list
0	/proc/irq/22/spurious
0	/proc/irq/22/virtio8
0	/proc/irq/23
0	/proc/irq/23/affinity_hint
0	/proc/irq/23/effective_affinity
0	/proc/irq/23/effective_affinity_list
0	/proc/irq/23/node
0	/proc/irq/23/smp_affinity
0	/proc/irq/23/smp_affinity_list
0	/proc/irq/23/spurious
0	/proc/irq/23/virtio9
0	/proc/irq/24
0	/proc/irq/24/affinity_hint
0	/proc/irq/24/effective_affinity
0	/proc/irq/24/effective_affinity_list
0	/proc/irq/24/node
0	/proc/irq/24/smp_affinity
0	/proc/irq/24/smp_affinity_list
0	/proc/irq/24/spurious
0	/proc/irq/24/virtio10
0	/proc/irq/25
0	/proc/irq/25/affinity_hint
0	/proc/irq/25/effective_affinity
0	/proc/irq/25/effective_affinity_list
0	/proc/irq/25/node
0	/proc/irq/25/smp_affinity
0	/proc/irq/25/smp_affinity_list
0	/proc/irq/25/spurious
0	/proc/irq/25/virtio11
0	/proc/irq/26
0	/proc/irq/26/affinity_hint
0	/proc/irq/26/effective_affinity
0	/proc/irq/26/effective_affinity_list
0	/proc/irq/26/node
0	/proc/irq/26/smp_affinity
0	/proc/irq/26/smp_affinity_list
0	/proc/irq/26/spurious
0	/proc/irq/26/virtio12
0	/proc/irq/27
0	/proc/irq/27/affinity_hint
0	/proc/irq/27/effective_affinity
0	/proc/irq/27/effective_affinity_list
0	/proc/irq/27/node
0	/proc/irq/27/rtc-pl031
0	/proc/irq/27/smp_affinity
0	/proc/irq/27/smp_affinity_list
0	/proc/irq/27/spurious
0	/proc/irq/28
0	/proc/irq/28/affinity_hint
0	/proc/irq/28/effective_affinity
0	/proc/irq/28/effective_affinity_list
0	/proc/irq/28/gpiomon
0	/proc/irq/28/node
0	/proc/irq/28/smp_affinity
0	/proc/irq/28/smp_affinity_list
0	/proc/irq/28/spurious
0	/proc/irq/29
0	/proc/irq/29/affinity_hint
0	/proc/irq/29/effective_affinity
0	/proc/irq/29/effective_affinity_list
0	/proc/irq/29/gpiomon
0	/proc/irq/29/node
0	/proc/irq/29/smp_affinity
0	/proc/irq/29/smp_affinity_list
0	/proc/irq/29/spurious
0	/proc/irq/3
0	/proc/irq/3/affinity_hint
0	/proc/irq/3/effective_affinity
0	/proc/irq/3/effective_affinity_list
0	/proc/irq/3/node
0	/proc/irq/3/smp_affinity
0	/proc/irq/3/smp_affinity_list
0	/proc/irq/3/spurious
0	/proc/irq/30
0	/proc/irq/30/affinity_hint
0	/proc/irq/30/effective_affinity
0	/proc/irq/30/effective_affinity_list
0	/proc/irq/30/gpiomon
0	/proc/irq/30/node
0	/proc/irq/30/smp_affinity
0	/proc/irq/30/smp_affinity_list
0	/proc/irq/30/spurious
0	/proc/irq/31
0	/proc/irq/31/affinity_hint
0	/proc/irq/31/effective_affinity
0	/proc/irq/31/effective_affinity_list
0	/proc/irq/31/gpiomon
0	/proc/irq/31/node
0	/proc/irq/31/smp_affinity
0	/proc/irq/31/smp_affinity_list
0	/proc/irq/31/spurious
0	/proc/irq/32
0	/proc/irq/32/affinity_hint
0	/proc/irq/32/effective_affinity
0	/proc/irq/32/effective_affinity_list
0	/proc/irq/32/gpiomon
0	/proc/irq/32/node
0	/proc/irq/32/smp_affinity
0	/proc/irq/32/smp_affinity_list
0	/proc/irq/32/spurious
0	/proc/irq/33
0	/proc/irq/33/affinity_hint
0	/proc/irq/33/effective_affinity
0	/proc/irq/33/effective_affinity_list
0	/proc/irq/33/gpiomon
0	/proc/irq/33/node
0	/proc/irq/33/smp_affinity
0	/proc/irq/33/smp_affinity_list
0	/proc/irq/33/spurious
0	/proc/irq/34
0	/proc/irq/34/affinity_hint
0	/proc/irq/34/effective_affinity
0	/proc/irq/34/effective_affinity_list
0	/proc/irq/34/gpiomon
0	/proc/irq/34/node
0	/proc/irq/34/smp_affinity
0	/proc/irq/34/smp_affinity_list
0	/proc/irq/34/spurious
0	/proc/irq/35
0	/proc/irq/35/affinity_hint
0	/proc/irq/35/effective_affinity
0	/proc/irq/35/effective_affinity_list
0	/proc/irq/35/gpiomon
0	/proc/irq/35/node
0	/proc/irq/35/smp_affinity
0	/proc/irq/35/smp_affinity_list
0	/proc/irq/35/spurious
0	/proc/irq/4
0	/proc/irq/4/affinity_hint
0	/proc/irq/4/effective_affinity
0	/proc/irq/4/effective_affinity_list
0	/proc/irq/4/node
0	/proc/irq/4/smp_affinity
0	/proc/irq/4/smp_affinity_list
0	/proc/irq/4/spurious
0	/proc/irq/5
0	/proc/irq/5/affinity_hint
0	/proc/irq/5/effective_affinity
0	/proc/irq/5/effective_affinity_list
0	/proc/irq/5/node
0	/proc/irq/5/smp_affinity
0	/proc/irq/5/smp_affinity_list
0	/proc/irq/5/spurious
0	/proc/irq/6
0	/proc/irq/6/affinity_hint
0	/proc/irq/6/effective_affinity
0	/proc/irq/6/effective_affinity_list
0	/proc/irq/6/node
0	/proc/irq/6/smp_affinity
0	/proc/irq/6/smp_affinity_list
0	/proc/irq/6/spurious
0	/proc/irq/7
0	/proc/irq/7/affinity_hint
0	/proc/irq/7/effective_affinity
0	/proc/irq/7/effective_affinity_list
0	/proc/irq/7/node
0	/proc/irq/7/smp_affinity
0	/proc/irq/7/smp_affinity_list
0	/proc/irq/7/spurious
0	/proc/irq/8
0	/proc/irq/8/affinity_hint
0	/proc/irq/8/effective_affinity
0	/proc/irq/8/effective_affinity_list
0	/proc/irq/8/node
0	/proc/irq/8/smp_affinity
0	/proc/irq/8/smp_affinity_list
0	/proc/irq/8/spurious
0	/proc/irq/9
0	/proc/irq/9/affinity_hint
0	/proc/irq/9/effective_affinity
0	/proc/irq/9/effective_affinity_list
0	/proc/irq/9/node
0	/proc/irq/9/smp_affinity
0	/proc/irq/9/smp_affinity_list
0	/proc/irq/9/spurious
0	/proc/irq/default_smp_affinity
0	/proc/kallsyms
0	/proc/kcore
0	/proc/key-users
0	/proc/keys
0	/proc/kmsg
0	/proc/kpagecgroup
0	/proc/kpagecount
0	/proc/kpageflags
0	/proc/loadavg
0	/proc/locks
0	/proc/meminfo
0	/proc/misc
0	/proc/modules
0	/proc/mounts
0	/proc/net
0	/proc/pagetypeinfo
0	/proc/partitions
0	/proc/pressure
0	/proc/pressure/cpu
0	/proc/pressure/io
0	/proc/pressure/memory
0	/proc/scsi
0	/proc/self
0	/proc/slabinfo
0	/proc/softirqs
0	/proc/stat
0	/proc/swaps
0	/proc/sys
0	/proc/sys/abi
0	/proc/sys/abi/tagged_addr_disabled
0	/proc/sys/debug
0	/proc/sys/debug/exception-trace
0	/proc/sys/dev
0	/proc/sys/dev/scsi
0	/proc/sys/dev/scsi/logging_level
0	/proc/sys/dev/tty
0	/proc/sys/dev/tty/ldisc_autoload
0	/proc/sys/dev/tty/legacy_tiocsti
0	/proc/sys/fs
0	/proc/sys/fs/aio-max-nr
0	/proc/sys/fs/aio-nr
0	/proc/sys/fs/binfmt_misc
0	/proc/sys/fs/dentry-state
0	/proc/sys/fs/dir-notify-enable
0	/proc/sys/fs/epoll
0	/proc/sys/fs/epoll/max_user_watches
0	/proc/sys/fs/fanotify
0	/proc/sys/fs/fanotify/max_queued_events
0	/proc/sys/fs/fanotify/max_user_groups
0	/proc/sys/fs/fanotify/max_user_marks
0	/proc/sys/fs/file-max
0	/proc/sys/fs/file-nr
0	/proc/sys/fs/inode-nr
0	/proc/sys/fs/inode-state
0	/proc/sys/fs/inotify
0	/proc/sys/fs/inotify/max_queued_events
0	/proc/sys/fs/inotify/max_user_instances
0	/proc/sys/fs/inotify/max_user_watches
0	/proc/sys/fs/lease-break-time
0	/proc/sys/fs/leases-enable
0	/proc/sys/fs/mount-max
0	/proc/sys/fs/mqueue
0	/proc/sys/fs/mqueue/msg_default
0	/proc/sys/fs/mqueue/msg_max
0	/proc/sys/fs/mqueue/msgsize_default
0	/proc/sys/fs/mqueue/msgsize_max
0	/proc/sys/fs/mqueue/queues_max
0	/proc/sys/fs/nfs
0	/proc/sys/fs/nfs/idmap_cache_timeout
0	/proc/sys/fs/nfs/nfs_callback_tcpport
0	/proc/sys/fs/nfs/nfs_congestion_kb
0	/proc/sys/fs/nfs/nfs_mountpoint_timeout
0	/proc/sys/fs/nfs/nlm_grace_period
0	/proc/sys/fs/nfs/nlm_tcpport
0	/proc/sys/fs/nfs/nlm_timeout
0	/proc/sys/fs/nfs/nlm_udpport
0	/proc/sys/fs/nfs/nsm_local_state
0	/proc/sys/fs/nfs/nsm_use_hostnames
0	/proc/sys/fs/nr_open
0	/proc/sys/fs/overflowgid
0	/proc/sys/fs/overflowuid
0	/proc/sys/fs/pipe-max-size
0	/proc/sys/fs/pipe-user-pages-hard
0	/proc/sys/fs/pipe-user-pages-soft
0	/proc/sys/fs/protected_fifos
0	/proc/sys/fs/protected_hardlinks
0	/proc/sys/fs/protected_regular
0	/proc/sys/fs/protected_symlinks
0	/proc/sys/fs/quota
0	/proc/sys/fs/quota/allocated_dquots
0	/proc/sys/fs/quota/cache_hits
0	/proc/sys/fs/quota/drops
0	/proc/sys/fs/quota/free_dquots
0	/proc/sys/fs/quota/lookups
0	/proc/sys/fs/quota/reads
0	/proc/sys/fs/quota/syncs
0	/proc/sys/fs/quota/writes
0	/proc/sys/fs/suid_dumpable
0	/proc/sys/fs/xfs
0	/proc/sys/fs/xfs/error_level
0	/proc/sys/fs/xfs/filestream_centisecs
0	/proc/sys/fs/xfs/inherit_noatime
0	/proc/sys/fs/xfs/inherit_nodefrag
0	/proc/sys/fs/xfs/inherit_nodump
0	/proc/sys/fs/xfs/inherit_nosymlinks
0	/proc/sys/fs/xfs/inherit_sync
0	/proc/sys/fs/xfs/irix_sgid_inherit
0	/proc/sys/fs/xfs/irix_symlink_mode
0	/proc/sys/fs/xfs/panic_mask
0	/proc/sys/fs/xfs/rotorstep
0	/proc/sys/fs/xfs/speculative_cow_prealloc_lifetime
0	/proc/sys/fs/xfs/speculative_prealloc_lifetime
0	/proc/sys/fs/xfs/stats_clear
0	/proc/sys/fs/xfs/xfssyncd_centisecs
0	/proc/sys/kernel
0	/proc/sys/kernel/acct
0	/proc/sys/kernel/arch
0	/proc/sys/kernel/auto_msgmni
0	/proc/sys/kernel/bpf_stats_enabled
0	/proc/sys/kernel/cad_pid
0	/proc/sys/kernel/cap_last_cap
0	/proc/sys/kernel/core_file_note_size_limit
0	/proc/sys/kernel/core_pattern
0	/proc/sys/kernel/core_pipe_limit
0	/proc/sys/kernel/core_uses_pid
0	/proc/sys/kernel/ctrl-alt-del
0	/proc/sys/kernel/dmesg_restrict
0	/proc/sys/kernel/domainname
0	/proc/sys/kernel/ftrace_dump_on_oops
0	/proc/sys/kernel/ftrace_enabled
0	/proc/sys/kernel/hostname
0	/proc/sys/kernel/io_uring_disabled
0	/proc/sys/kernel/io_uring_group
0	/proc/sys/kernel/keys
0	/proc/sys/kernel/keys/gc_delay
0	/proc/sys/kernel/keys/maxbytes
0	/proc/sys/kernel/keys/maxkeys
0	/proc/sys/kernel/keys/persistent_keyring_expiry
0	/proc/sys/kernel/keys/root_maxbytes
0	/proc/sys/kernel/keys/root_maxkeys
0	/proc/sys/kernel/kptr_restrict
0	/proc/sys/kernel/max_lock_depth
0	/proc/sys/kernel/max_rcu_stall_to_panic
0	/proc/sys/kernel/modprobe
0	/proc/sys/kernel/modules_disabled
0	/proc/sys/kernel/msg_next_id
0	/proc/sys/kernel/msgmax
0	/proc/sys/kernel/msgmnb
0	/proc/sys/kernel/msgmni
0	/proc/sys/kernel/ngroups_max
0	/proc/sys/kernel/ns_last_pid
0	/proc/sys/kernel/oops_all_cpu_backtrace
0	/proc/sys/kernel/oops_limit
0	/proc/sys/kernel/osrelease
0	/proc/sys/kernel/ostype
0	/proc/sys/kernel/overflowgid
0	/proc/sys/kernel/overflowuid
0	/proc/sys/kernel/panic
0	/proc/sys/kernel/panic_on_oops
0	/proc/sys/kernel/panic_on_rcu_stall
0	/proc/sys/kernel/panic_on_warn
0	/proc/sys/kernel/panic_print
0	/proc/sys/kernel/perf_cpu_time_max_percent
0	/proc/sys/kernel/perf_event_max_contexts_per_stack
0	/proc/sys/kernel/perf_event_max_sample_rate
0	/proc/sys/kernel/perf_event_max_stack
0	/proc/sys/kernel/perf_event_mlock_kb
0	/proc/sys/kernel/perf_event_paranoid
0	/proc/sys/kernel/pid_max
0	/proc/sys/kernel/poweroff_cmd
0	/proc/sys/kernel/print-fatal-signals
0	/proc/sys/kernel/printk
0	/proc/sys/kernel/printk_delay
0	/proc/sys/kernel/printk_devkmsg
0	/proc/sys/kernel/printk_ratelimit
0	/proc/sys/kernel/printk_ratelimit_burst
0	/proc/sys/kernel/pty
0	/proc/sys/kernel/pty/max
0	/proc/sys/kernel/pty/nr
0	/proc/sys/kernel/pty/reserve
0	/proc/sys/kernel/random
0	/proc/sys/kernel/random/boot_id
0	/proc/sys/kernel/random/entropy_avail
0	/proc/sys/kernel/random/poolsize
0	/proc/sys/kernel/random/urandom_min_reseed_secs
